章番号,問題番号,分類名称,問題文,選択肢１,選択肢２,選択肢３,選択肢４,選択肢５,解答番号,解答,解説
SECT005,Q0500,取引主任者証、設置義務,取引主任者A(甲県知事登録)は、禁錮以上の刑に処せられ登録が消除された場合は、速やかに、宅地建物取引主任者証を甲県知事に返納しなければならない。,正しい,正しくない,-,-,-,1,正しい,取引主任者は、登録が消除された場合、速やかに、取引主任者証をその交付を受けた都道府県知事に返納しなければならない。
SECT005,Q0510,取引主任者証、設置義務,"取引主任者証を亡失し、その再交付を申請している者は、
再交付を受けるまでの間、宅地建物取引業法第35条に規定する重要事項の説明をする時は、取引主任者証に代えて、再交付申請書の写しを提示すれば良い。",正しい,正しくない,-,-,-,2,正しくない,重要事項の説明をするときには、取引主任者賞を提示しなければならない。再交付申請書の写しを提示すれば良いとの規定はない。
SECT005,Q0520,取引主任者証、設置義務,は、甲県知事から取引主任者証の交付を受けている。Yは、乙県での勤務を契機に乙県に取引主任者の登録の移転をしたが、甲県知事の取引主任者証の有効期間が満了していなかったので、その取引主任者証を用いて取引主任者としてすべき事務を行った場合、宅地建物取引業法の規定に違反しない。,正しい,正しくない,-,-,-,2,正しくない,登録の移転があったときは、取引主任者証は効力を失う。したがって、「その取引主任者証を用いて取引主任者としてすべき事務を行った」ことは、宅建業法に違反する。
SECT005,Q0530,取引主任者証、設置義務,宅地建物取引業者である法人Fの取締役Gは取引主任者であり、本店において専ら宅地建物取引業に関する業務に従事している。この場合、Fは、Gを本店の専任の取引主任者の数のうちに算入することはできない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者やその役員が取引主任者であるときは、その者が自ら主として業務に従事する事務所等については、その者は、その事務所等に置かれる成年者である専任の取引主任者とみなされる。したがって、Fは、Gを本店の専任の取引主任者の数のうちに算入することができる。
SECT005,Q0540,取引主任者証、設置義務,宅地建物取引業者A社(甲県知事免許)の唯一の専任の取引主任者であるBが退職したとき、A社は2週間以内に新たな成年者である専任の取引主任者を設置し、設置後30日以内にその旨を甲県知事に届け出なければならない。,正しい,正しくない,-,-,-,1,正しい,宅建業者は、専任の取引主任者設置義務に抵触する(専任の取引主任者が不足する)こととなった場合は、2週間以内に必要な措置をとらなければならない。そして宅建業者は、事務所に置かれる専任の取引主任者の氏名に変更があったときは、30日以内にその旨を免許権者に届け出なければならない(変更の届出)。
SECT006,Q0550,営業保証金,"宅地建物取引業の免許を受けた者は、事業を開始した日から3月以内に営業保証金を供託し、その旨を免許を受けた国土交通大臣又は都道府県知事に届け出なければな
らない。",正しい,正しくない,-,-,-,2,正しくない,宅建業者は、営業保証金を主たる事務所のもよりの供託所に供託し、供託した旨の をした後でなければ、事業を開始 してはならない。事業を開 始 した日から3カ 月以内に届 け出るのではない。
SECT006,Q0560,営業保証金,"宅地建物取引業者A社は、営業保証金を本店及び支店ご
とにそれぞれ最寄りの供託所に供託しなければならない。",正しい,正しくない,-,-,-,2,正しくない,宅建業者は、営業保証金を、主たる事務所のもより の 供 託 所 に 供 託 し な け れ ば な ら な い 。「 本 店 及 業 び 支 店 ご と に そ れ ぞ れ 最 寄 り の 供 託 所 」で は な い 。
SECT006,Q0570,営業保証金,甲県知事は、宅地建物取引業者A社(甲県知事免許)が宅地建物取引業の免許を受けた日から3月以内に営業保証金を供託した旨の届出をしないときは、その届出をすべき旨の催告をしなければならず、その催告が到達した日から1月以内にA社が届出をしないときは、A社の免許を取り消すことができる。,正しい,正しくない,-,-,-,1,正しい,免許権者は、宅建業者が免許を受けた日から 3カ 月以内に営業保証金を供託 した旨の届出をしない ときは、その届出をすべき旨の催告をしなければ ならず、その催告が到達した日から1力月以内に当該宅建業者が届出をしないときは、その免許を取り消すことができる。
SECT006,Q0580,営業保証金,宅地建物取引業者A(甲県知事免許、事務所数1)は、甲県の区域内に新たに二つの支店を設け宅地建物取引業を営もうとする場合、額面金額1000万円の地方債証券を供託して営業保証金に充てれば足りる。,正しい,正しくない,-,-,-,2,正しくない,営業保証金の額は、主たる事務所につき1000万円、その他の事務所につき事務所ごとに500万円の合計額なので、2つの支店を設けた場合、1000万円の営業保証金を供託しなけしなけばならない。そして、有価証券で供託する場合、国債証券 は額面金額の 100%、 地方債証券・政府保証債証 券は額面金額の90%、 その他の有価証券は額面 金額の80%に評価される。額面金額1000万円 の地方債証券 は900万 円に評価 されるので、本問では額が不足する。
SECT006,Q0590,営業保証金,宅地建物取引業者は、事業の開始後新たに支店を設置したときは、その支店の最寄りの供託所に政令で定める額を供託し、その旨を免許を受けた国土交通大臣又は都道府県知事に届け出なければならない。,正しい,正しくない,-,-,-,2,正しくない,宅建業者は、事業の開始後新たに事務所を設置したときは、当該事務所についての営業保証金を主たる事務所のもよりの供託所に供託し、供託した 旨の届出をした後でなければ、新設 した事務所で の 事 業 を 開 始 し て は な ら な い 。「 そ の 支 店 の 最 寄 りの供託所」ではない。
SECT006,Q0600,営業保証金,宅地建物取引業者A(甲県知事免許)は、マンション3棟を分譲するための現地出張所を甲県内に設置した場合、営業保証金を追加して供託しなければ、当該出張所でマンションの売買契約を締結することはできない。,正しい,正しくない,-,-,-,2,正しくない,営業保証金の額は、 について1000万円、 その他の事務所について1カ所あたり500万円の合計額である。したがって、出張所を設置 しても、営業保証金を追加 して供託する必要はな い。
SECT006,Q0610,営業保証金,金銭のみをもって営業保証金を供託している宅地建物取引業者は、その本店を移転したためその最寄りの供託所が変更した場合、遅滞なく、供託している供託所に対し移転後の本店の最寄りの供託所への営業保証金の保管替えを請求しなければならない。,正しい,正しくない,-,-,-,1,正しい,宅建業者は、主たる事務所を移転したためもよりの供託所が変更した場合、金銭のみをもって営業保証金を供託しているときは、遅滞なく、営業保証金 を供託 している供託所に対 し、移転後の主 たる事務所のもよりの供託所への営業保証金の保管替えを請求 し、その他のときは、遅滞なく、 営業保証金 を移転後の主たる事務所のもよりの供 託 所 に 新たに供託しな け れ ば な ら な い 。
SECT006,Q0620,営業保証金,宅地建物取引業者A(甲県知事免許)が販売する新築分譲マンションの広告を受託した広告代理店は、その広告代金債権に関し、Aが供託した営業保証金からその債権の弁済を受ける権利を有しない。,正しい,正しくない,-,-,-,1,正しい,営業保証金から還付を受けることができるのは、 宅建業者との に関する取引により生じた債 権である。広告代金債権は、宅建業に関する取引 により生 じた債権ではないので、当該広告代理店 は 、営 業 保 証 金 か ら 弁 済 を 受 け る 権 利 を 有 し な い 。
